Title,Author,Publisher,Date Read,Rating,My Rating,Category,Pages
"Deep Work. Rules for Focused Success in a Distracted World",Cal Newport,Grand Central Publishing,2018-12-27,7.2,7,poradniki,304
"Widnokrąg",Wiesław Myśliwski,Znak,2018-12-25,8.1,7,literatura piękna,600
"Kochanie, zabiłam nasze koty",Dorota Masłowska,Noir sur Blanc,2018-11-16,6.0,6,literatura piękna,160
"Rzeczy, których nie wyrzuciłem",Marcin Wicha,Karakter,2018-11-08,7.2,8,biografia | autobiografia | pamiętnik,184
"Po trochu",Weronika Gogola,Książkowe Klimaty,2018-10-31,7.2,7,literatura piękna,180
"Zły",Leopold Tyrmand,Wydawnictwo MG,2018-10-28,7.6,8,literatura piękna,760
"Jak przestałem kochać design",Marcin Wicha,Karakter,2018-10-10,7.0,7,publicystyka literacka | eseje,264
"Pamięć operacyjna",Ewa Lipska,Wydawnictwo Literackie,2018-10-07,6.1,4,poezja,48
"Krótka historia o długiej miłości",Angelika Kuźniak | Ewelina Karpacz-Oboładze,Znak,2018-09-30,6.6,5,literatura piękna,192
"Dżozef",Jakub Małecki,Sine Qua Non,2018-09-27,7.4,7,literatura piękna,320
"Księgi Jakubowe",Olga Tokarczuk,Wydawnictwo Literackie,2018-09-25,7.7,9,powieść historyczna,912
"Między nami dobrze jest",Dorota Masłowska,Lampa i Iskra Boża,2018-09-06,6.8,7,literatura piękna,80
"Kolej podziemna. Czarna krew Ameryki",Colson Whitehead,Albatros,2018-09-04,7.1,6,powieść historyczna,384
"Wojna polsko-ruska pod flagą biało-czerwoną",Dorota Masłowska,Noir sur Blanc,,6.3,,literatura piękna,248
"Świat dla ciebie zrobiłem",Zośka Papużanka,Znak Literanova,2018-09-01,6.6,7,literatura piękna,224
"Trans-Atlantyk",Witold Gombrowicz,,2018-08-30,6.9,10,literatura piękna,
"Cudowna",Piotr Nesterowicz,Dowody na Istnienie,2018-08-29,6.6,6,reportaż,192
"Paw królowej",Dorota Masłowska,Noir sur Blanc,2018-08-11,6.7,6,literatura piękna,136
"Danke czyli nigdy więcej",Dominika Dymińska,Krytyka Polityczna,2018-08-05,5.8,6,literatura piękna,184
"Najlepsze buty na świecie",Michał Olszewski,Czarne,2018-07-31,7.0,7,reportaż,256
"Król",Szczepan Twardoch,Wydawnictwo Literackie,2018-07-25,7.7,7,powieść historyczna,432
"Dolina Issy",Czesław Miłosz,Wydawnictwo Literackie,2018-07-18,7.1,3,literatura piękna,276
"Słodziutki. Biografia cukru",Dariusz Kortko | Judyta Watoła,Agora,2018-07-09,6.8,7,reportaż,373
"Slow sex. Uwolnij miłość",Hanna Rydlewska | Marta Niedźwiecka,Agora,2018-07-08,6.2,6,nauki społeczne (psychologia | socjologia | itd.),250
"Skin coach. Twoja droga do pięknej i zdrowej skóry",Bożena Społowicz,Otwarte,2018-07-08,4.6,6,poradniki,320
"Pochówek dla rezuna",Paweł Smoleński,Czarne,2018-06-28,7.1,8,reportaż,192
"Świnia ryje w sieci, czyli z pamiętnika hejtera",PigOut,Edipresse,2018-06-20,7.0,7,reportaż,256
"Międzymorze. Podróże przez prawdziwą i wyobrażoną Europę Środkową",Ziemowit Szczerek,Agora, Czarne,2018-06-18,6.9,8,reportaż,344
"Ma być czysto",Anna Cieplak,Krytyka Polityczna,2018-06-07,6.2,5,literatura piękna,232
"Babska szychta",Karolina Baca-Pogorzelska,Tartak wyrazów,2018-06-05,6.0,5,reportaż,140
"Zaraza",Jerzy Ambroziewicz,Dowody na Istnienie,2018-06-04,7.1,8,reportaż,280
"Delfin w malinach. Snobizmy i obyczaje ostatniej dekady",Michał Paweł Markowski | Iwona Kurz,Czarne,2018-05-28,5.7,7,publicystyka literacka | eseje,408
"Zastrzelony jadłospis",Anna Bojarska,Vis-á-Vis/Etiuda,2018-05-11,5.1,8,powieść historyczna,104
"Gottland",Mariusz Szczygieł,Czarne,2018-05-06,7.7,8,reportaż,256
"Zapiski na biletach",Michał Olszewski,Czarne,2018-04-29,6.8,6,reportaż,304
"Każdy został człowiekiem",Piotr Nesterowicz,Czarne,2018-04-18,6.8,8,reportaż,240
"Święte krowy na kółkach",Jacek Fedorowicz,Wielka Litera,2018-04-12,7.1,6,publicystyka literacka | eseje,312
"Noc żywych Żydów",Igor Ostachowicz,,2018-03-30,6.1,6,literatura piękna,
"Karawana kryzysu. Za kulisami przemysłu pomocy humanitarnej",Linda Polman,Czarne,2018-03-22,7.4,6,reportaż,264
"Wniebowzięte. O stewardesach w PRL-u",Anna Sulińska,Czarne,2018-03-09,7.2,7,reportaż,234
"Polonez na polu minowym",Dorota Wodecka,Agora,2018-02-22,6.3,7,reportaż,256
"Droga do domu",Yaa Gyasi,Wydawnictwo Literackie,2018-02-12,7.1,7,literatura piękna,412
"Jak przejąć kontrolę nad światem nie wychodząc z domu",Dorota Masłowska,Wydawnictwo Literackie,2017-12-27,7.1,7,literatura piękna,232
"Szóste wymieranie. Historia nienaturalna",Elizabeth Kolbert,W.A.B.,2017-12-17,7.6,8,reportaż,384
"Księżyc z peweksu. O luksusie w PRL",Aleksandra Boćkowska,Czarne,2017-12-13,6.3,9,reportaż,328
"Nie opuszczaj mnie",Kazuo Ishiguro,Albatros,2017-11-29,7.0,6,literatura piękna,320
"Cięcie - włosy ludu polskiego",Paweł Ziegler | Joanna Ambroz,Bosz,2017-11-21,5.9,3,popularnonaukowa,64
"Diabeł i tabliczka czekolady",Paweł Piotr Reszka,Agora,2017-11-21,7.1,7,reportaż,220
"Ganbare! Warsztaty umierania",Katarzyna Boni,Agora,2017-11-20,8.0,9,reportaż,304
"Jak zawsze",Zygmunt Miłoszewski,W.A.B.,2017-11-20,7.0,9,literatura piękna,480
"Mitologia Słowian",Aleksander Gieysztor,Wydawnictwa Artystyczne i Filmowe,2017-11-15,7.1,7,religia,272
"Europejka",Manuela Gretkowska,W.A.B.,2017-10-28,6.3,7,literatura piękna,354
"Sowiety od kuchni. Mikojan i radziecka gastronomia",Irina Głuszczenko,Krytyka Polityczna,2017-12-27,6.3,7,historia,208
"Księga smoków polskich",Paweł Zych | Witold Vargas,Bosz,2017-11-04,7.4,7,historia,144
"Złoty pociąg. Krótka historia szaleństwa",Joanna Lamparska,Burda Publishing Polska,2017-10-22,6.0,7,reportaż,222
"Polak sprzeda zmysły",Konrad Oprzędek,Dowody na Istnienie,2017-10-18,6.6,7,reportaż,150
"Lata powyżej zera",Anna Cieplak,Znak Literanova,2017-10-17,6.4,6,literatura piękna,272
"Blush. Faces of Shame",Elspeth Probyn,,2017-10-14,5.0,5,nauki społeczne (psychologia | socjologia | itd.),
"Na linii świata",Manuela Gretkowska,Znak Literanova,2017-10-10,4.7,5,literatura piękna,356
"Elegancja jeża",Muriel Barbery,Sonia Draga,2017-10-09,7.1,6,literatura piękna,360
"Some Hope",Edward St Aubyn,,2017-08-24,7.0,7,literatura piękna,
"Bad News",Edward St Aubyn,panmacmillan,2017-08-11,7.0,7,literatura obyczajowa | romans,256
"Dom Róży",Hubert Klimko-Dobrzaniecki,Czarne,2017-08-23,7.3,6,literatura piękna,111
"Never Mind",Edward St Aubyn,,2017-08-08,7.0,7,literatura piękna,
"Znaki szczególne",Paulina Wilk,Wydawnictwo Literackie,2017-08-07,6.5,6,literatura piękna,256
"Smutek cinkciarza",Sylwia Chutnik,Od deski do deski,2017-07-29,6.3,7,literatura piękna,224
"Historia zaginionej dziewczynki",Elena Ferrante,Sonia Draga,2017-07-26,7.6,9,literatura piękna,590
"Historia ucieczki",Elena Ferrante,Sonia Draga,2017-07-15,7.5,9,literatura piękna,520
"Sklepy cynamonowe",Bruno Schulz,Wydawnictwo MG,2017-07-11,6.9,2,klasyka,256
"Samotność w sieci",Janusz Leon Wiśniewski,Wielka Litera,2017-07-06,6.8,2,literatura obyczajowa | romans,424
"Fafarułej czyli pastylki z pomarańczy",Jerzy Sosnowski,Wielka Litera,2017-07-05,6.8,7,literatura piękna,496
"At Last",Edward St Aubyn,Picador USA,2017-09-20,7.2,8,literatura piękna,265
"Mother’s Milk",Edward St Aubyn,Picador,2017-09-11,7.2,8,literatura piękna,288
"Syjoniści do Syjamu",Marek Nowakowski,Świat Książki,2017-06-22,7.3,7,powieść historyczna,208
"What's Your Number",Karyn Bosnak,,2017-06-19,5.0,5,literatura obyczajowa | romans,
"Moja wielka miłość",Izabela Stachowicz,W.A.B.,2017-06-08,6.6,7,biografia | autobiografia | pamiętnik,160
"Obrażenia. Pobici z Polską",Małgorzata Rejmer | Ziemowit Szczerek,Wielka Litera,2017-06-06,6.2,8,reportaż,224
"Więcej niż możesz zjeść. Felietony parakulinarne",Dorota Masłowska,Noir sur Blanc,2017-06-05,7.1,6,literatura piękna,132
"Szefowa swojej szafy",Monika Jurczyk,Burda Publishing Polska,2017-06-01,5.5,5,poradniki,200
"Dysforia. Przypadki mieszczan polskich",Marcin Kołodziejczyk,Wielka Litera,2017-05-25,6.1,3,reportaż,288
"Historia nowego nazwiska",Elena Ferrante,Sonia Draga,2017-05-25,7.7,8,literatura piękna,600
"Emilia Plater",Małgorzata Żaryn,DiG,2017-05-23,7.0,7,historia,82
"Szlachcianki w dawnej Polsce. Na salonach i od kuchni",Karolina Stojek-Sawicka,,2017-05-18,4.7,1,powieść historyczna,
"Z nowego wspaniałego świata",Günter Wallraff,Czarne,2017-05-09,6.9,7,reportaż,352
"Genialna przyjaciółka",Elena Ferrante,Sonia Draga,2017-04-26,7.4,7,literatura piękna,480
"Góra Tajget",Anna Dziewit-Meller,Wielka Litera,2017-04-21,7.0,8,literatura piękna,248
"Niezwykła podróż fakira, który utknął w szafie Ikea",Romain Puértolas,Sonia Draga,2017-04-12,6.1,4,literatura piękna,240
"Mickiewicz. Słowo i czyn",Alina Witkowska,Wydawnictwo Naukowe PWN,2017-04-10,6.7,3,językoznawstwo | nauka o literaturze,347
"Ślady",Jakub Małecki,Sine Qua Non,2017-03-29,7.4,7,literatura piękna,304
"Król kebabów i inne zderzenia polsko-obce",Marta Mazuś,Wielka Litera,2017-03-24,6.1,7,reportaż,256
"Kiedyś był tu koniec świata",Florian Klenk,,2017-03-22,6.4,6,reportaż,
"Kosmitka",Manuela Gretkowska,Świat Książki,2017-03-18,6.2,7,biografia | autobiografia | pamiętnik,224
"Zbrodnia hrabiego Neville’a",Amélie Nothomb,Wydawnictwo Literackie,2017-03-13,6.4,6,kryminał | sensacja | thriller,108
"Małe życie",Hanya Yanagihara,W.A.B.,2017-03-12,7.8,6,literatura piękna,816
"Wegetarianka",Han Kang,Kwiaty Orientu,2017-03-06,6.7,6,literatura piękna,167
"Sekretne życie drzew",Peter Wohlleben,Otwarte,2017-03-05,7.2,8,publicystyka literacka | eseje,256
"Syn zarządcy sierocińca",Adam Johnson,Świat Książki,2017-03-04,7.2,10,literatura piękna,560
"8% z niczego",Etgar Keret,W.A.B.,2017-02-28,7.2,8,literatura piękna,162
"Piekło - niebo. Zrozumieć Koreę",Rafał Tomański,Bezdroża,2017-02-26,5.0,2,literatura podróżnicza,232
"Rakiem. Gorąca wojna i populizm mediów",Umberto Eco,W.A.B.,2017-02-25,6.9,6,nauki społeczne (psychologia | socjologia | itd.),416
"No Logo",Naomi Klein,Muza,2017-02-18,7.1,7,reportaż,528
"Daruj sobie. Przewodnik dla tych, którzy nie potrafią przestać",Peg Streep | Alan B. Bernstein,Wydawnictwo Naukowe PWN,2016-12-29,6.4,6,poradniki,244
"Z mgły zrodzony",Brandon Sanderson,Mag,2016-12-09,8.2,6,fantasy | science fiction,672
"Pomnik Cesarzowej Achai - Tom V",Andrzej Ziemiański,Fabryka Słów,2016-11-26,7.6,6,fantasy | science fiction,996
"Sekrety urody Koreanek. Elementarz pielęgnacji",Charlotte Cho,Znak Literanova,2016-10-26,6.8,6,poradniki,224
"Zakonnice odchodzą po cichu",Marta Abramowicz,Krytyka Polityczna,2016-10-21,6.9,7,reportaż,226
"Czasy secondhand. Koniec czerwonego człowieka",Swietłana Aleksijewicz,Czarne,2016-10-20,8.0,9,reportaż,512
"Dorosłe dzieci. Psychologiczna problematyka odwrócenia ról w rodzinie.",Katarzyna Schier,Wydawnictwo Naukowe Scholar,2016-10-18,8.5,9,nauki społeczne (psychologia | socjologia | itd.),328
"Seks na wysokich obcasach",Alicja Długołęcka | Paulina Reiter,Agora,2016-10-14,6.7,9,nauki społeczne (psychologia | socjologia | itd.),272
"Jolanta",Sylwia Chutnik,Znak Literanova,2016-10-05,6.5,7,literatura piękna,288
"Tatuaż z tryzubem",Ziemowit Szczerek,Czarne,2016-10-04,7.3,7,literatura piękna,328
"Pod schodami",Alison Maloney,Bellona,2016-09-29,6.7,7,historia,184
"Fragmenty dyskursu miłosnego",Roland Barthes,Aletheia,2016-09-07,8.2,7,filozofia | etyka,378
"Harry Potter i Komnata Tajemnic",J.K. Rowling,Media Rodzina,2016-09-01,8.3,6,literatura młodzieżowa,368
"My z Jedwabnego",Anna Bikont,Czarne,2016-08-29,7.9,9,reportaż,608
"Harry Potter i Przeklęte Dziecko",J.K. Rowling | Jack Thorne,Media Rodzina,2016-08-08,6.3,3,literatura młodzieżowa,368
"Sąsiedzi. Historia zagłady żydowskiego miasteczka",Jan Tomasz Gross,Pogranicze,2016-08-05,5.9,6,reportaż,162
"Zakazane ciało. Historia męskiej obsesji",Diane Ducret,Znak Horyzont,2016-08-04,6.7,5,reportaż,382
"Kobiety, komunizm i industrializacja w powojennej Polsce",Małgorzata Fidelis,W.A.B.,2016-07-27,7.6,9,historia,448
"Światło, którego nie widać",Anthony Doerr,Czarna Owca,2016-07-24,7.8,8,literatura piękna,640
"CK Monogatari",Artur Laisen,Genius Creations,2016-07-18,6.8,7,fantasy | science fiction,348
"Blogotony",Inga Iwasiów,Wielka Litera,2016-07-15,5.8,5,publicystyka literacka | eseje,344
"Kucając",Andrzej Stasiuk,Czarne,2016-04-04,7.4,6,literatura piękna,128
"Bieguni",Olga Tokarczuk,Wydawnictwo Literackie,2016-04-02,7.1,5,literatura piękna,456
"Wojna nie ma w sobie nic z kobiety",Swietłana Aleksijewicz,Czarne,2016-03-20,8.2,10,reportaż,336
"13 pięter",Filip Springer,Czarne,2016-03-05,7.8,9,reportaż,280
"Pomnik Cesarzowej Achai - Tom IV",Andrzej Ziemiański,Fabryka Słów,2016-02-25,7.6,6,fantasy | science fiction,700
"Rzeczpospolita zwycięska. Alternatywna historia Polski",Ziemowit Szczerek,Znak,2016-02-21,5.8,8,powieść historyczna,280
"Galeria złamanych piór",Feliks W. Kres,Fabryka Słów,2016-02-16,6.9,6,fantasy | science fiction,409
"Memy i graffy. Dżender, kasa i seks",Agnieszka Graff | Marta Frej,Krytyka Polityczna,2016-02-09,6.8,8,publicystyka literacka | eseje,296
"Pomnik Cesarzowej Achai - Tom III",Andrzej Ziemiański,Fabryka Słów,2016-02-08,7.6,7,fantasy | science fiction,800
"God Hates Poland",Michał R. Wiśniewski,Krytyka Polityczna,2016-02-05,6.3,8,literatura piękna,276
"Podkrzywdzie",Andrzej Muszyński,Wydawnictwo Literackie,2016-02-04,5.7,2,literatura piękna,192
"Wiadomość",Tove Jansson,Marginesy,2016-02-03,7.0,7,literatura piękna,320
"Dygot",Jakub Małecki,Sine Qua Non,2016-01-02,7.8,9,literatura piękna,320
"Dziady",Paweł Goźliński,Czarne,2015-12-30,6.4,8,literatura piękna,455
"Angole",Ewa Winnicka,Czarne,2015-12-29,6.8,5,reportaż,304
"Dary niedoskonałości. Jak przestać się przejmować tym, kim powinniśmy być, i zaakceptować to, kim jesteśmy",Brené Brown,Media Rodzina,2015-12-28,6.6,4,nauki społeczne (psychologia | socjologia | itd.),168
"Szatańskie wersety",Salman Rushdie,Rebis,2015-12-27,7.0,7,literatura piękna,664
"Pomnik Cesarzowej Achai - Tom II",Andrzej Ziemiański,Fabryka Słów,2015-12-20,7.5,6,fantasy | science fiction,700
"9 Wigilii",Jerzy Pilch | Paweł Huelle,Świat Książki,2015-12-13,5.8,6,literatura piękna,224
"Pani Bovary",Gustave Flaubert,Sic!,2015-12-09,6.9,6,klasyka,419
"Middlesex",Jeffrey Eugenides,Sonia Draga,2015-11-28,7.9,8,literatura piękna,608
"Mężczyzna z blizną",Sarah Mallory,Harlequin,2015-11-26,6.4,4,literatura obyczajowa | romans,272
"Eleonora i Park",Rainbow Rowell,Otwarte,2015-11-24,7.3,5,literatura młodzieżowa,340
"Wielki Marsz",Richard Bachman,Prószyński i S-ka,2015-11-18,7.6,7,kryminał | sensacja | thriller,264
"Wschód, zachód",Salman Rushdie,Rebis,2015-11-13,6.0,9,literatura piękna,172
"Furia",Salman Rushdie,Rebis,,6.6,,literatura piękna,288
"Lot nad kukułczym gniazdem",Ken Kesey,Albatros,2015-11-12,8.2,10,literatura piękna,368
"Dzieci z Bullerbyn",Astrid Lindgren,Nasza Księgarnia,2015-11-10,7.5,9,literatura dziecięca,352
"Korzeniec",Zbigniew Białas,Wydawnictwo MG,,7.0,,literatura piękna,416
"Szum",Magdalena Tulli,Znak Literanova,2015-10-30,6.8,7,literatura piękna,208
"Na dnie nieba",Manuela Gretkowska,Świat Książki,2015-10-28,5.9,7,publicystyka literacka | eseje,224
"Persepolis: Historia dzieciństwa",Marjane Satrapi,Post,2015-10-28,8.1,9,komiksy,158
"Uległość",Michel Houellebecq,W.A.B.,2015-10-27,6.7,3,literatura piękna,352
"Hawaikum. W poszukiwaniu istoty piękna",Józef Tischner | Dariusz Czaja,,2015-10-10,6.6,6,popularnonaukowa,272
"Nad Niemnem",Eliza Orzeszkowa,Greg,2015-10-04,6.0,7,klasyka,400
"Słońce jeszcze nie wzeszło. Tsunami. Fukushima",Piotr Bernardyn,Bezdroża,2015-10-04,7.3,9,reportaż,200
"Uprawa roślin południowych metodą Miczurina",Weronika Murek,Czarne,2015-10-02,6.0,5,literatura piękna,144
"Metro 2033",Dmitry Glukhovsky,Insignis,2015-09-29,7.8,6,fantasy | science fiction,613
"Pomnik Cesarzowej Achai - Tom I",Andrzej Ziemiański,Fabryka Słów,2015-09-19,7.3,7,fantasy | science fiction,688
"Białe zęby",Zadie Smith,Znak,2015-09-17,6.9,8,literatura piękna,528
"Historia brudu",Katherine Ashenburg,Bellona,2015-09-10,6.6,6,historia,264
"Ku słońcu",Inga Iwasiów,Świat Książki,2015-09-06,5.9,7,literatura piękna,352
"Milczenie owiec",Thomas Harris,Albatros,2015-08-05,8.0,6,kryminał | sensacja | thriller,432
"Czerwony smok",Thomas Harris,Albatros,2015-08-03,7.6,6,kryminał | sensacja | thriller,448
"Made in Japan",Rafał Tomański,Helion,2015-07-31,5.5,5,reportaż,192
"Tequila",Krzysztof Varga,Czarne,2015-07-30,6.3,5,literatura piękna,124
"Gnój",Wojciech Kuczok,W.A.B.,2015-07-25,6.8,8,literatura piękna,216
"Dzidzia",Sylwia Chutnik,Świat Książki,2015-07-15,5.7,7,literatura piękna,174
"Balladyny i romanse",Ignacy Karpowicz,Wydawnictwo Literackie,2015-07-15,6.9,2,literatura piękna,526
"Silikon",Manuela Gretkowska,W.A.B.,2015-07-12,5.9,8,literatura piękna,188
"The Fellowship Of The Ring",J.R.R. Tolkien,HarperCollins,2015-07-04,8.4,9,fantasy | science fiction,407
"Sońka",Ignacy Karpowicz,Wydawnictwo Literackie,2015-05-16,7.7,9,literatura piękna,208
"Guguły",Wioletta Grzegorzewska,Czarne,2015-06-20,7.1,9,literatura piękna,120
"Nasza klasa. Historia w XIV lekcjach",Tadeusz Słobodzianek,słowo/obraz terytoria,2015-06-21,7.5,9,utwór dramatyczny (dramat | komedia | tragedia),108
"Polka",Manuela Gretkowska,W.A.B.,2015-06-16,6.4,9,literatura piękna,346
"Fan fiction. Nowe formy opowieści",Lidia Gąsowska,Korporacja Ha!art,2015-06-13,6.2,5,językoznawstwo | nauka o literaturze,328
"Na brzegu rzeki",Czesław Miłosz,,2015-06-11,7.2,6,poezja,
"The Hobbit",J.R.R. Tolkien,HarperCollins,2015-05-25,7.8,7,fantasy | science fiction,320
"Heban",Ryszard Kapuściński,Agora,2015-05-12,7.9,8,reportaż,261
"Kłamca 3. Ochłap sztandaru",Jakub Ćwiek,Fabryka Słów,2015-05-03,6.9,5,fantasy | science fiction,272
"Kłamca 2. Bóg marnotrawny",Jakub Ćwiek,Fabryka Słów,2015-05-02,7.3,6,fantasy | science fiction,296
"Kłamca",Jakub Ćwiek,Fabryka Słów,2015-04-29,7.1,6,fantasy | science fiction,272
"Niesamowita Słowiańszczyzna. Fantazmaty literatury",Maria Janion,Wydawnictwo Literackie,2015-04-28,7.4,5,językoznawstwo | nauka o literaturze,353
"Siódemka",Ziemowit Szczerek,Korporacja Ha!art,2015-04-18,6.7,9,literatura piękna,256
"Małe lisy",Justyna Bargielska,Czarne,2015-04-16,5.8,7,literatura piękna,112
"Silmarillion",J.R.R. Tolkien,Amber,2015-04-14,8.0,8,fantasy | science fiction,408
"Rekin z parku Yoyogi",Joanna Bator,W.A.B.,2015-04-02,6.2,4,literatura piękna,240
"Kobiety i Władza",Magdalena Środa,W.A.B.,2015-04-01,6.9,6,nauki społeczne (psychologia | socjologia | itd.),467
"Zabić drozda",Harper Lee,Rebis,2015-03-31,8.1,9,literatura piękna,420
"Północ i Południe",Elizabeth Gaskell,Świat Książki,2015-03-27,7.6,8,klasyka,576
"Patchwork",Marta Haba,Novae Res,2015-06-16,6.3,6,literatura piękna,86
"Analfabetka, która potrafiła liczyć",Jonas Jonasson,W.A.B.,2015-03-22,7.1,8,literatura piękna,416
