Title,Author,Publisher,Date Read,Rating,My Rating,Category,Pages
"Beasts",John Crowley,Victor Gollancz,2015-03-19,7.0,7,fantasy | science fiction,184
"Złodziejka",Sarah Waters,Prószyński i S-ka,2015-03-09,7.4,7,literatura piękna,560
"Achaja - Tom III",Andrzej Ziemiański,Fabryka Słów,2015-03-09,6.7,6,fantasy | science fiction,409
"Delikatność",David Foenkinos,Znak,2015-02-24,6.8,8,literatura piękna,208
"Achaja - Tom II",Andrzej Ziemiański,Fabryka Słów,2015-02-24,7.1,7,fantasy | science fiction,644
"Achaja - Tom I",Andrzej Ziemiański,Fabryka Słów,2015-02-13,6.9,8,fantasy | science fiction,688
"Solaris",Stanisław Lem,Wydawnictwo Literackie,2015-02-05,7.9,7,fantasy | science fiction,340
"Wodnikowe Wzgórze",Richard Adams,Muza,2015-02-02,8.0,7,fantasy | science fiction,576
"Porwanie Jane E.",Jasper Fforde,Znak,2015-01-03,7.0,8,fantasy | science fiction,468
"Świat Rocannona",Ursula K. Le Guin,Amber,2014-12-28,6.6,7,fantasy | science fiction,142
"Kobieta i mężczyźni",Manuela Gretkowska,Świat Książki,,5.7,8,literatura piękna,272
"Trans",Manuela Gretkowska,Świat Książki,2014-12-21,5.4,7,literatura piękna,288
"Trudno być bogiem. Drugi najazd Marsjan",Arkadij Strugacki | Borys Strugacki,Czytelnik,2014-12-19,7.0,8,fantasy | science fiction,270
"Ciało niczyje",Krystyna Kofta,Polska Oficyna Wydawnicza BGW,2014-09-18,6.9,7,literatura piękna,240
"Wieczny Grunwald",Szczepan Twardoch,Wydawnictwo Literackie,2014-09-21,6.5,,literatura piękna,212
"My, naród",Tomasz Lis,Świat Książki,2014-07-13,5.5,,nauki społeczne (psychologia | socjologia | itd.),255
"Kręci mnie Mads Mikkelsen",Hedda H. Robertsen,W.A.B.,2014-07-06,5.1,,literatura piękna,176
"The Fourth Bear",Jasper Fforde,,2014-06-16,7.0,7,kryminał | sensacja | thriller,
"Cinder",Marissa Meyer,Egmont Polska,2014-06-13,7.8,6,fantasy | science fiction,440
"Słoneczko",Maria Buyno-Arctowa,POLWEN,,7.4,8,literatura dziecięca,153
"Cat's Cradle",Kurt Vonnegut,Bantam Books,,7.5,6,literatura piękna,304
"Zimowe zjawy",Kate Mosse,Prószyński i S-ka,2014-05-10,5.7,6,literatura piękna,239
"Przyjdzie Mordor i nas zje, czyli tajna historia Słowian",Ziemowit Szczerek,Korporacja Ha!art,2014-05-09,7.2,7,literatura piękna,220
"Pornografia",Witold Gombrowicz,Wydawnictwo Literackie,2014-04-29,7.7,7,literatura piękna,224
"Ferdydurke",Witold Gombrowicz,Wydawnictwo Literackie,,6.8,,klasyka,296
"Folwark zwierzęcy",George Orwell,Muza,2013-08-13,8.1,8,satyra,136
"Strażnik parku",Błażej Dzikowski,Świat Książki,2013-08-07,6.1,6,literatura piękna,320
"Historia pewnego życia",Guy de Maupassant,Zrzeszenie Księgarstwa,2013-08-04,7.0,7,literatura piękna,199
"Bierki",Marcin Szczygielski,Instytut Wydawniczy Latarnik,2013-08-01,6.9,6,literatura piękna,364
"Obsoletki",Justyna Bargielska,Czarne,,6.2,,literatura piękna,90
"Shades of Grey",Jasper Fforde,Hodder & Stoughton,2013-07-17,6.7,8,fantasy | science fiction,432
"Agent",Manuela Gretkowska,Świat Książki,2013-07-08,5.8,,literatura piękna,224
"Klub Radości i Szczęścia",Amy Tan,Prószyński i S-ka,2013-06-09,7.1,6,literatura piękna,304
"1Q84 - t. 3",Haruki Murakami,Muza,2013-05-17,7.3,3,literatura piękna,512
"Zapasy z życiem",Éric-Emmanuel Schmitt,Znak,2013-05-17,6.7,6,literatura piękna,74
"Dom schadzek",Martin Amis,Czytelnik,2012-10-24,5.8,7,literatura piękna,234
"Krótka historia czasu",Stephen Hawking,Zysk i S-ka,2012-10-13,7.6,6,astronomia | astrofizyka,177
"Obywatelka",Manuela Gretkowska,Świat Książki,2012-10-12,6.2,8,literatura obyczajowa | romans,320
"Kod Leonarda da Vinci",Dan Brown,Albatros,,7.1,,kryminał | sensacja | thriller,568
"Anioły i demony",Dan Brown,Albatros, Sonia Draga,,7.3,,kryminał | sensacja | thriller,560
"W czerwieni",Magdalena Tulli,W.A.B.,2012-08-07,6.0,5,literatura piękna,158
"Lustrzane odbicie",Audrey Niffenegger,Mag,2012-07-25,7.5,7,literatura piękna,532
"Opowieść rozbitka",Gabriel García Márquez,Muza,2012-07-09,6.8,7,literatura piękna,115
"Podręcznik do ludzi",Manuela Gretkowska,W.A.B.,2012-07-09,5.6,6,literatura piękna,173
"Krótka historia Iwony Tramp",Krystyna Kofta,W.A.B.,2012-07-08,4.5,3,literatura piękna,222
"Dziennik Jaskółki",Amélie Nothomb,Muza,2012-06-09,5.9,6,literatura piękna,80
"Wynurzenie",Margaret Atwood,Zysk i S-ka,2012-06-03,6.1,6,literatura piękna,197
"Dwanaście opowiadań tułaczych",Gabriel García Márquez,Muza,2012-05-17,7.1,7,literatura piękna,192
"Van Gogh. Życie i twórczość",Dieter Beaujean,Konemann,2012-05-07,6.3,4,sztuka,96
"Samotność Bogów",Dorota Terakowska,Wydawnictwo Literackie,2012-05-02,7.0,6,literatura piękna,260
"Tarot paryski",Manuela Gretkowska,W.A.B.,2012-04-28,5.7,7,literatura piękna,168
"Heart and Soul",Maeve Binchy,Orion,2012-04-15,6.7,6,literatura obyczajowa | romans,464
"Kiedy byliśmy sierotami",Kazuo Ishiguro,Prószyński i S-ka,,6.2,3,literatura piękna,327
"Szczęściarz",Nicholas Sparks,Albatros,2012-04-04,7.4,5,literatura piękna,408
"Straszydła na co dzień",Karel Michal,Oficyna Wydawnicza ATUT,2012-01-15,7.7,7,literatura piękna,161
"Betonowy ogród",Ian McEwan,Znak,2012-01-11,6.4,7,literatura piękna,200
"Władca much",William Golding,Mediasat Poland,2011-12-09,7.5,8,literatura piękna,180
"Kwas siarkowy",Amélie Nothomb,Muza,2011-11-25,6.6,9,kryminał | sensacja | thriller,144
"Parade's End",Ford Madox Ford,BBC Books,2012-09-06,6.5,9,literatura piękna,912
"Kochanek lady Chatterley",David Herbert Lawrence,Świat Książki,2011-11-24,5.9,8,literatura obyczajowa | romans,302
"Mnisi-czarnoksiężnicy, czyli niesamowite historie o dziwnych ludziach",Pu Songling,Wydawnictwo Iskry,,6.3,6,literatura piękna,220
"Lis już wtedy był myśliwym",Herta Müller,Czarne,2011-11-16,7.0,9,literatura piękna,256
"Kabaret metafizyczny",Manuela Gretkowska,W.A.B.,2011-11-12,5.6,9,literatura piękna,120
"1Q84 - t. 2",Haruki Murakami,Muza,2011-09-29,7.5,9,literatura piękna,416
"Duma, uprzedzenie i gra pozorów",Melissa Nathan,Albatros,2011-09-12,6.3,7,literatura piękna,368
"Języki i kolczyki",Hitomi Kanehara,Albatros,2011-09-11,4.9,5,literatura piękna,104
"North and South",Elizabeth Gaskell,Penguin Books,2011-09-10,7.6,9,klasyka,462
"Dzieci z Bullerbyn",Astrid Lindgren,Nasza Księgarnia,,7.6,,literatura dziecięca,280
"Ania z Zielonego Wzgórza",Lucy Maud Montgomery,Wydawnictwo Literackie,,7.6,7,literatura dziecięca,408
"1Q84 - t. 1",Haruki Murakami,Muza,2011-09-02,7.5,9,literatura piękna,480
"Salt Fish Girl",Larissa Lai,,2011-08-26,8.5,9,literatura piękna,
"When Fox is a Thousand",Larissa Lai,Arsenal Pulp Press,2011-08-17,5.0,5,literatura piękna,272
"Dziewczyna o szklanych stopach",Ali Shaw,Amber,,6.0,,literatura piękna,296
"Prowadź swój pług przez kości umarłych",Olga Tokarczuk,Wydawnictwo Literackie,2011-08-11,7.2,7,literatura piękna,318
"Wieczory cyrkowe",Angela Carter,Czytelnik,,7.1,5,fantasy | science fiction,307
"Zmory",Emil Zegadłowicz,Ossolineum,,6.9,5,literatura piękna,490
"Kroki",Mariusz Maślanka,Świat Książki,2011-07-30,5.6,7,literatura piękna,158
"W blasku księżyca",Lian Hearn,W.A.B.,2011-06-29,7.3,7,literatura piękna,435
"This Place Called Absence",Lydia Kwa,,2011-08-18,5.0,5,literatura piękna,
"Strzała czasu albo natura występku",Martin Amis,Muza,2011-06-05,7.3,9,literatura piękna,169
"Namiętność",Jeanette Winterson,Rebis,2011-06-03,6.7,7,literatura piękna,189
"Pokuta",Ian McEwan,Albatros,2011-05-30,7.1,5,literatura piękna,398
"Fight Club. Podziemny krąg",Chuck Palahniuk,Niebieska Studnia,2011-05-23,7.9,7,literatura piękna,235
"Światłość w sierpniu",William Faulkner,Czytelnik,2011-05-03,7.4,5,literatura piękna,660
"Na posłaniu z trawy",Lian Hearn,W.A.B.,2011-04-26,7.2,9,literatura piękna,372
"Po słowiczej podłodze",Lian Hearn,W.A.B.,2011-04-20,7.2,9,literatura piękna,368
"Beatrycze i Wergili",Yann Martel,Albatros,2011-04-15,6.6,9,literatura piękna,240
"Obca",Diana Gabaldon,Świat Książki,,7.6,9,literatura obyczajowa | romans,712
"Róża dla Emilii",William Faulkner,Książka i Wiedza,,7.0,,literatura piękna,74
"Prawiek i inne czasy",Olga Tokarczuk,Wydawnictwo Literackie,2011-04-01,7.7,9,literatura piękna,304
"Kosmetyka wroga",Amélie Nothomb,Muza,2011-03-28,6.9,5,literatura piękna,101
"Kochanica Francuza",John Fowles,Rebis,2011-03-07,7.0,9,literatura piękna,358
"Jutro będzie lepiej",Mariusz Maślanka,Wydawnictwo Literackie,2011-02-24,6.8,7,literatura piękna,161
"Siostra Carrie t.1",Theodore Dreiser,Wydawnictwo Poznańskie,2011-02-21,6.4,1,klasyka,230
"My zdies' emigranty",Manuela Gretkowska,W.A.B.,2011-02-17,5.6,5,literatura piękna,144
"Bajerom wbrew",Anna Ziętara,Prószyński i S-ka,2011-02-16,5.7,3,literatura piękna,392
"Czekając na Godota",Samuel Beckett,Państwowy Instytut Wydawniczy,,7.5,,literatura piękna,117
"Dwa domki na kółkach",Marina Lewycka,Albatros,2011-02-13,7.5,5,literatura piękna,365
"Świat szeroko zamknięty",Izabela Sowa,Bliskie,2011-04-06,6.0,3,literatura piękna,256
"Ptasiek",William Wharton,Rebis,,7.3,5,literatura piękna,317
"Cząstki elementarne",Michel Houellebecq,W.A.B.,,7.1,,literatura piękna,363
"Lolita",Vladimir Nabokov,Muza,,7.3,,literatura piękna,416
"Skok Safony",Erica Jong,Świat Książki,,6.4,,biografia | autobiografia | pamiętnik,416
"Niegrzeczni bogowie",Marie Phillips,Świat Książki,,6.1,7,literatura piękna,304
"Musimy porozmawiać o Kevinie",Lionel Shriver,Videograf II,,8.0,9,kryminał | sensacja | thriller,424
"Granica",Zofia Nałkowska,Zielona Sowa,,5.9,,klasyka,231
"Potop",Henryk Sienkiewicz,Greg,,7.1,,powieść historyczna,934
"Paulina w orbicie kotów",Marta Fox,Akapit Press,,6.1,,literatura młodzieżowa,248
"Paulina.doc",Marta Fox,Siedmioróg,,6.2,,literatura młodzieżowa,166
"Magda.doc",Marta Fox,Siedmioróg,,6.3,,literatura młodzieżowa,216
"Batoniki Always miękkie jak deszczówka",Marta Fox,Siedmioróg,,5.5,,literatura młodzieżowa,85
"Coraz mniej milczenia. O dramatach dzieciństwa bez tabu",Marta Fox,Siedmioróg,,6.7,,reportaż,215
"Ostatnie życzenie",Andrzej Sapkowski,,,8.4,,fantasy | science fiction,286
"Narrenturm",Andrzej Sapkowski,Niezależna Oficyna Wydawnicza NOWA,,7.7,,fantasy | science fiction,593
"Boży bojownicy",Andrzej Sapkowski,Niezależna Oficyna Wydawnicza NOWA,,7.7,,fantasy | science fiction,587
"Krew elfów",Andrzej Sapkowski,superNOWA,,8.2,,fantasy | science fiction,296
"Pani Jeziora",Andrzej Sapkowski,Niezależna Oficyna Wydawnicza NOWA,,8.2,,fantasy | science fiction,520
"Chrzest ognia",Andrzej Sapkowski,,,8.3,,fantasy | science fiction,333
"Daj mi!",Irina Dienieżkina,Świat Książki,,5.1,,literatura obyczajowa | romans,174
"Czas pogardy",Andrzej Sapkowski,,,8.2,,fantasy | science fiction,320
"Dwie wieże",J.R.R. Tolkien,Zysk i S-ka,,8.4,,fantasy | science fiction,501
"Powrót Króla",J.R.R. Tolkien,Amber,,8.6,,fantasy | science fiction,397
"Drużyna Pierścienia",J.R.R. Tolkien,Amber,,8.4,,fantasy | science fiction,384
"Hobbit, czyli tam i z powrotem",J.R.R. Tolkien,Wydawnictwo Iskry,,7.8,,fantasy | science fiction,315
"Harry Potter i Insygnia Śmierci",J.K. Rowling,Media Rodzina,,8.4,,fantasy | science fiction,782
"Harry Potter i Książę Półkrwi",J.K. Rowling,Media Rodzina,,8.4,,fantasy | science fiction,704
"Harry Potter i Zakon Feniksa",J.K. Rowling,Media Rodzina,,8.3,,fantasy | science fiction,959
"Harry Potter i Czara Ognia",J.K. Rowling,Media Rodzina,,8.3,,fantasy | science fiction,768
"Harry Potter i Komnata Tajemnic",J.K. Rowling,Media Rodzina,,8.0,,fantasy | science fiction,368
"Harry Potter i więzień Azkabanu",J.K. Rowling,Media Rodzina,,8.3,,fantasy | science fiction,460
"Harry Potter i Kamień Filozoficzny",J.K. Rowling,Media Rodzina,,8.1,,fantasy | science fiction,324
"Słońce też wschodzi",Ernest Hemingway,Muza,,6.8,,klasyka,274
"Daisy Miller",Henry James,Książka i Wiedza,,5.8,,literatura piękna,115
"Wielki Gatsby",F. Scott Fitzgerald,Rebis,,7.1,,klasyka,184
"Czerwone i czarne",Stendhal,Zielona Sowa,,6.8,,klasyka,424
"Germinal",Emil Zola,Zielona Sowa,,7.7,,klasyka,352
"Własny pokój",Virginia Woolf,Sic!,,7.7,,publicystyka literacka | eseje,244
"Pani Dalloway",Virginia Woolf,Znak,,7.3,7,literatura piękna,210
"Do latarni morskiej",Virginia Woolf,Czytelnik,,7.2,7,literatura piękna,246
"Jądro ciemności",Joseph Conrad,Zielona Sowa,,6.0,,literatura dziecięca,87
"Powrót do Howards End",Edward Morgan Forster,Prószyński i S-ka,,6.8,,literatura piękna,344
"Dom Lalki (Nora)",Henrik Ibsen,Państwowy Instytut Wydawniczy,,7.3,,utwór dramatyczny (dramat | komedia | tragedia),126
"Myszy i ludzie",John Steinbeck,Muza,,7.8,,klasyka,128
"Buszujący w zbożu",J.D. Salinger,Albatros,,6.7,,literatura piękna,304
"Przebudzenie",Kate Chopin,Oficyna Wydawnicza Comfort,,6.1,,literatura obyczajowa | romans,142
"Zamczysko w Otranto: opowieść gotycka",Horace Walpole,Wydawnictwo Literackie,,6.3,,klasyka,106
"Frankenstein",Mary Shelley,Zielona Sowa,,7.2,,horror,176
"Kolekcjoner",John Fowles,Zysk i S-ka,,7.1,,kryminał | sensacja | thriller,272
"Wide Sargasso Sea",Jean Rhys,Penguin Books,,6.5,,literatura piękna,160
"Dziwne losy Jane Eyre",Charlotte Brontë,Prószyński i S-ka,,7.9,,klasyka,558
"Znak czterech",Arthur Conan Doyle,Oficyna Wydawnicza RYTM,,7.2,1,kryminał | sensacja | thriller,152
"Jumper",Steven Gould,Amber,2011-02-11,6.3,5,fantasy | science fiction,286
"Oryks i Derkacz",Margaret Atwood,Zysk i S-ka,2011-02-10,7.4,9,fantasy | science fiction,335
"Kolumbowie Rocznik 20",Roman Bratny,Państwowy Instytut Wydawniczy,,7.3,,literatura piękna,524
"Popiół i diament",Jerzy Andrzejewski,Czytelnik,,6.7,,klasyka,334
"Labirynt",Kate Mosse,Prószyński i S-ka,,6.1,,powieść historyczna,480
"Linia czasu",Michael Crichton,Amber,,6.6,,kryminał | sensacja | thriller,414
"Kwaidan",Lafcadio Hearn,Diamond Books,,7.3,,kryminał | sensacja | thriller,176
"Konieczne kłamstwa",Ewa Stachniak,Twój Styl,,6.3,,literatura piękna,352
"Kraj rodzinny",Clare Francis,Świat Książki,,5.7,,literatura piękna,416
"Furia",Salman Rushdie,Rebis,,6.5,,literatura piękna,255
"Nowy wspaniały świat",Aldous Huxley,Muza,,7.7,,fantasy | science fiction,250
"Mistrz i Małgorzata",Michaił Bułhakow,Muza,,8.4,,literatura piękna,544
"Cierpkość wiśni",Izabela Sowa,Prószyński i S-ka,,6.1,,literatura piękna,216
"10 minut od centrum",Izabela Sowa,Wydawnictwo Autorskie Katarzyna Grochola,,5.8,,literatura piękna,316
"Przekonać Annie",Melissa Nathan,Albatros,2011-02-06,6.1,,literatura piękna,408
"Niania w Londynie",Melissa Nathan,Albatros,,6.4,,literatura obyczajowa | romans,463
"Nauczycielka",Melissa Nathan,Albatros,,6.1,,literatura obyczajowa | romans,480
"Miłość Peonii",Lisa See,Świat Książki,,6.6,,literatura obyczajowa | romans,400
"Foe",John Maxwell Coetzee,Znak,,6.0,,literatura piękna,160
"Chłopiec z latawcem",Khaled Hosseini,Amber,,8.3,,literatura piękna,272
"Świat Zofii",Jostein Gaarder,Jacek Santorski & Co,,7.2,,literatura młodzieżowa,560
"Maja",Jostein Gaarder,Jacek Santorski & Co,,6.9,,literatura piękna,396
"Dwie miłości",Maria Nurowska,W.A.B.,,7.0,,literatura piękna,224
"Powrót do Lwowa",Maria Nurowska,W.A.B.,,7.1,,literatura piękna,272
"Imię twoje...",Maria Nurowska,W.A.B.,,7.0,,literatura piękna,260
"Szafa",Olga Tokarczuk,Wydawnictwo Literackie,,6.9,,literatura piękna,64
"Wojna polsko-ruska pod flagą biało-czerwoną",Dorota Masłowska,Lampa i Iskra Boża,,5.6,,literatura piękna,208
"W Krainie Kota",Dorota Terakowska,Wydawnictwo Literackie,,6.9,,literatura piękna,216
"Tam, gdzie spadają Anioły",Dorota Terakowska,Wydawnictwo Literackie,,7.2,,literatura piękna,312
"Rok 1984",George Orwell,Państwowy Instytut Wydawniczy,,8.5,,literatura piękna,220
"Żona podróżnika w czasie",Audrey Niffenegger,Świat Książki,,7.5,,literatura piękna,496
"Kwiat pustyni. Z namiotu nomadów do Nowego Jorku.",Waris Dirie | Cathleen Miller,Świat Książki,,7.4,,biografia | autobiografia | pamiętnik,254
"Dziecko Noego",Éric-Emmanuel Schmitt,Znak,,7.3,,literatura piękna,132
"Szczelina",Doris Lessing,Świat Książki,,5.4,,literatura obyczajowa | romans,272
"Cień wiatru",Carlos Ruiz Zafón,Muza,,8.1,,literatura piękna,516
"Biały oleander",Janet Fitch,Zysk i S-ka,,7.5,,literatura piękna,428
"Brick Lane",Monica Ali,Zysk i S-ka,,6.2,,literatura piękna,376
"Dziękuję za wspomnienia",Cecelia Ahern,Świat Książki,,6.6,,literatura obyczajowa | romans,384
"Tektonika uczuć",Éric-Emmanuel Schmitt,Znak,,7.0,,utwór dramatyczny (dramat | komedia | tragedia),100
"Kobieta zawiedziona",Simone de Beauvoir,Państwowy Instytut Wydawniczy,,7.3,,literatura piękna,168
"Historyk",Elizabeth Kostova,Świat Książki,,6.7,,kryminał | sensacja | thriller,632
"PL +50. Historie przyszłości",Stanisław Lem | Zygmunt Bauman,Wydawnictwo Literackie,,6.1,,fantasy | science fiction,558
"Ostatnie historie",Olga Tokarczuk,Wydawnictwo Literackie,,6.7,,literatura piękna,292
"Anna In w grobowcach świata",Olga Tokarczuk,Znak,,6.8,,literatura piękna,222
"Jesienne werble",Diana Gabaldon,Świat Książki,,7.7,,literatura piękna,100
"Ognisty krzyż  T.2",Diana Gabaldon,Świat Książki,,7.4,,literatura obyczajowa | romans,528
"Uwięziona w bursztynie",Diana Gabaldon,Świat Książki,,7.6,,literatura piękna,837
"Ognisty krzyż T.1",Diana Gabaldon,Świat Książki,,7.4,,literatura obyczajowa | romans,718
"Podróżniczka",Diana Gabaldon,Świat Książki,,7.8,,literatura obyczajowa | romans,951
"Szklany klosz",Sylvia Plath,Zysk i S-ka,,7.6,,literatura piękna,256
"Grona gniewu",John Steinbeck,Porozumienie Wydawców,,8.3,,klasyka,684
"Portret Doriana Graya",Oscar Wilde,Zielona Sowa,,7.8,,klasyka,178
"Portret artysty w wieku młodzieńczym",James Joyce,Znak,,6.9,,literatura piękna,263
"Perswazje",Jane Austen,Prószyński i S-ka,,7.3,,literatura obyczajowa | romans,200
"Mansfield Park",Jane Austen,Prószyński i S-ka,,6.9,,klasyka,392
"Duma i uprzedzenie",Jane Austen,Prószyński i S-ka,,8.0,,klasyka,304
"Wszystkie boże dzieci tańczą",Haruki Murakami,Muza,,6.6,5,literatura piękna,182
"Przygoda z owcą",Haruki Murakami,Muza,,7.0,9,literatura piękna,418
"Na południe od granicy, na zachód od słońca",Haruki Murakami,Muza,,7.0,5,literatura piękna,232
"Kafka nad morzem",Haruki Murakami,Muza,,7.5,7,literatura piękna,624
"Wpadka",Nick Hornby,Nowa Proza,,5.6,7,literatura dziecięca,279
"Ptaki ciernistych krzewów",Colleen McCullough,Świat Książki,,7.7,3,literatura piękna,608
"Umiłowana",Toni Morrison,Znak,,7.5,9,literatura piękna,368
"Rzęsy na opak",Dawid Kornaga,Świat Książki,,6.4,7,literatura piękna,176
"Znieczulenie miejscowe",Dawid Kornaga,Prószyński i S-ka,,4.2,,literatura piękna,263
"Zagadka wiecznego pióra",Carol Shields,Świat Książki,,5.7,7,kryminał | sensacja | thriller,318
"Alicja w Krainie Czarów. Po drugiej Stronie Lustra",Lewis Carroll,Vesper,,7.6,,literatura dziecięca,370
"Zamek w chmurach",Diana Wynne Jones,Amber,,6.8,7,literatura dziecięca,216
